UKTime	TotalCount
09:28	113
09:29	109
09:30	102
09:31	103
09:32	100
09:33	103
09:34	106
09:35	108
09:36	99
09:37	104
09:38	113
09:39	113
09:40	108
09:41	108
09:42	112
09:43	109
09:44	106
09:45	100
09:46	98
09:47	105
09:48	105
09:49	95
09:50	94
09:51	99
09:52	100
09:53	102
09:54	106
09:55	107
09:56	117
09:57	123
09:58	121
09:59	119
10:00	127
10:01	127
10:02	125
10:03	115
10:04	121
10:05	117
10:06	111
10:07	102
10:08	107
10:09	102
10:10	94
10:11	90
10:12	96
10:13	92
10:14	93
10:15	103
10:16	105
10:17	95
10:18	98
10:19	99
10:20	98
10:21	99
10:22	105
10:23	101
10:24	106
10:25	113
10:26	115
10:27	112
10:28	108
10:29	108
10:30	119
10:31	123
10:32	124
10:33	124
10:34	121
10:35	134
10:36	131
10:37	140
10:38	141
10:39	151
10:40	152
10:41	148
10:42	151
10:43	146
10:44	155
10:45	147
10:46	138
10:47	133
10:48	128
10:49	119
10:50	117
10:51	126
10:52	128
10:53	129
10:54	139
10:55	132
10:56	128
10:57	127
10:58	127
10:59	132
11:00	123
11:01	127
11:02	138
11:03	134
11:04	131
11:05	136
11:06	136
11:07	134
11:08	136
11:09	133
11:10	138
11:11	139
11:12	143
11:13	141
11:14	141
11:15	150
11:16	145
11:17	143
11:18	147
11:19	152
11:20	160
11:21	153
11:22	149
11:23	154
11:24	154
11:25	148
11:26	144
11:27	152
11:28	138
11:29	130
11:30	133
11:31	144
11:32	136
11:33	135
11:34	144
11:35	137
11:36	139
11:37	133
11:38	130
11:39	125
11:40	126
11:41	128
11:42	130
11:43	137
11:44	145
11:45	149
11:46	139
11:47	133
11:48	136
11:49	134
11:50	134
11:51	141
11:52	135
11:53	139
11:54	135
11:55	137
11:56	135
11:57	132
11:58	125
11:59	127
12:00	116
12:01	104
12:02	107
12:03	116
12:04	119
12:05	123
12:06	123
12:07	129
12:08	125
12:09	113
12:10	112
12:11	118
12:12	123
12:13	134
12:14	139
12:15	137
12:16	139
12:17	132
12:18	136
12:19	134
12:20	132
12:21	131
12:22	147
12:23	144
12:24	141
12:25	144
12:26	151
12:27	146
12:28	152
12:29	153
12:30	154
12:31	145
12:32	134
12:33	135
12:34	132
12:35	137
12:36	134
12:37	138
12:38	133
12:39	136
12:40	129
12:41	132
12:42	132
12:43	125
12:44	136
12:45	142
12:46	136
12:47	130
12:48	140
12:49	139
12:50	146
12:51	144
12:52	152
12:53	164
12:54	158
12:55	159
12:56	158
12:57	157
12:58	154
12:59	135
13:00	137
13:01	140
13:02	141
13:03	138
13:04	143
13:05	150
13:06	151
13:07	153
13:08	149
13:09	158
13:10	148
13:11	141
13:12	147
13:13	145
13:14	159
13:15	156
13:16	159
13:17	164
13:18	164
13:19	157
13:20	159
13:21	159
13:22	158
13:23	166
13:24	161
13:25	178
13:26	180
13:27	177
13:28	172
13:29	164
13:30	158
13:31	160
13:32	158
13:33	161
13:34	160
13:35	165
13:36	151
13:37	157
13:38	164
13:39	163
13:40	167
13:41	173
13:42	180
13:43	178
13:44	183
13:45	177
13:46	187
13:47	194
13:48	177
13:49	185
13:50	182
13:51	172
13:52	169
13:53	177
13:54	178
13:55	179
13:56	175
13:57	184
13:58	178
13:59	180
14:00	179
14:01	174
14:02	180
14:03	166
14:04	158
14:05	151
14:06	151
14:07	168
14:08	175
14:09	184
14:10	191
14:11	184
14:12	187
14:13	174
14:14	179
14:15	178
14:16	181
14:17	179
14:18	184
14:19	182
14:20	177
14:21	179
14:22	174
14:23	173
14:24	176
14:25	177
14:26	165
14:27	174
14:28	176
14:29	167
14:30	160
14:31	171
14:32	174
14:33	187
14:34	183
14:35	185
14:36	182
14:37	178
14:38	172
14:39	173
14:40	176
14:41	172
14:42	171
14:43	167
14:44	170
14:45	167
14:46	196
14:47	196
14:48	195
14:49	209
14:50	218
14:51	211
14:52	205
14:53	207
14:54	200
14:55	188
14:56	184
14:57	178
14:58	168
14:59	203
15:00	224
15:01	232
15:02	232
15:03	238
15:04	235
15:05	220
15:06	215
15:07	203
15:08	195
15:09	194
15:10	186
15:11	196
15:12	185
15:13	186
15:14	181
15:15	180
15:16	179
15:17	167
15:18	161
15:19	154
15:20	158
15:21	156
15:22	148
15:23	147
15:24	149
15:25	145
15:26	146
15:27	146
15:28	144
15:29	148
15:30	151
15:31	158
15:32	157
15:33	159
15:34	162
15:35	158
15:36	154
15:37	146
15:38	147
15:39	151
15:40	154
15:41	162
15:42	165
15:43	173
15:44	169
15:45	181
15:46	177
15:48	167
15:49	174
15:50	177
15:51	179
15:52	181
15:53	196
15:54	193
15:55	190
15:56	192
15:57	190
15:58	201
15:59	196
16:00	206
16:01	199
16:02	200
16:03	201
16:04	194
16:05	193
16:06	182
16:07	179
16:08	172
16:09	165
16:10	177
16:11	194
16:12	197
16:13	191
16:14	192
16:15	188
16:16	198
16:17	199
16:18	200
16:19	194
16:20	183
16:21	182
16:22	188
16:23	178
16:24	172
16:25	171
16:26	171
16:27	174
16:28	165
16:29	162
16:30	161
16:31	158
16:32	158
16:33	167
16:34	171
16:35	174
16:36	181
16:37	187
16:38	194
16:39	206
16:40	205
16:41	207
16:42	201
16:43	203
16:44	205
16:45	205
16:46	200
16:47	201
16:48	190
16:49	186
16:50	192
16:51	191
16:52	190
16:53	199
16:54	199
16:55	201
16:56	212
16:57	215
16:58	221
16:59	217
17:00	213
17:01	207
17:02	197
17:03	196
17:04	203
17:05	201
17:06	191
17:07	183
17:08	174
17:09	164
17:10	165
17:11	156
17:12	164
17:13	171
17:14	187
17:15	184
17:16	184
17:17	194
17:18	193
17:19	168
17:20	172
17:21	170
17:22	183
17:23	180
17:24	182
17:25	185
17:26	182
17:27	180
17:28	174
17:29	171
17:30	174
17:31	168
17:32	167
17:33	170
17:34	167
17:35	158
17:36	159
17:37	173
17:38	174
17:39	182
17:40	179
17:41	184
17:42	180
17:43	180
17:44	175
17:45	172
17:46	174
17:47	171
17:48	164
17:49	163
17:50	159
17:51	149
17:52	150
17:53	152
17:54	157
17:55	166
17:56	176
17:57	183
17:58	192
17:59	207
18:00	213
18:01	208
18:02	204
18:03	198
18:04	193
18:05	187
18:06	179
18:07	168
18:08	160
18:09	162
18:10	163
18:11	169
18:12	175
18:13	169
18:14	169
18:15	182
18:16	180
18:17	184
18:18	188
18:19	186
18:20	194
18:21	181
18:22	181
18:23	187
18:24	192
18:25	188
18:26	186
18:27	185
18:28	182
18:29	189
18:30	197
18:31	187
18:32	179
18:33	179
18:34	170
18:35	171
18:36	176
18:37	176
18:38	166
18:39	172
18:40	171
18:41	180
18:42	178
18:43	182
18:44	188
18:45	187
18:46	187
18:47	180
18:48	190
18:49	196
18:50	198
18:51	189
18:52	197
18:53	190
18:54	191
18:55	183
18:56	180
18:57	185
18:58	178
18:59	179
19:00	175
19:01	177
19:02	177
19:03	181
19:04	185
19:05	185
19:06	181
19:07	180
19:08	187
19:09	195
19:10	196
19:11	199
19:12	205
19:13	214
19:14	216
19:15	212
19:16	215
19:17	212
19:18	214
19:19	213
19:20	219
19:21	220
19:22	217
19:23	222
19:24	222
19:25	215
19:26	200
19:27	204
19:28	201
19:29	198
19:30	195
19:31	205
19:32	208
19:33	212
19:34	229
19:35	226
19:36	219
19:37	215
19:38	219
19:39	201
19:40	192
19:41	197
19:42	212
19:43	204
19:44	198
19:45	206
19:46	202
19:47	190
19:48	178
19:49	189
19:50	191
19:51	188
19:52	188
19:53	186
19:54	181
19:55	180
19:56	176
19:57	184
19:58	189
19:59	196
20:00	201
20:01	204
20:02	197
20:03	191
20:04	192
20:05	195
20:06	187
20:07	187
20:08	191
20:09	191
20:10	188
20:11	183
20:12	190
20:13	197
20:14	209
20:15	213
20:16	219
20:17	212
20:18	213
20:19	224
20:20	229
20:21	233
20:22	229
20:23	231
20:24	227
20:25	229
20:26	229
20:27	223
20:28	255
20:29	277
20:30	289
20:31	294
20:32	295
20:33	304
20:34	294
20:35	291
20:36	293
20:37	275
20:38	266
20:39	254
20:40	251
20:41	241
20:42	247
20:43	252
20:44	253
20:45	248
20:46	252
20:47	261
20:48	250
20:49	248
20:50	248
20:51	246
20:52	239
20:53	237
20:54	239
20:55	243
20:56	241
20:57	231
20:58	233
20:59	237
21:00	237
21:01	246
21:02	239
21:03	229
21:04	228
21:05	220
21:06	217
21:07	215
21:08	226
21:09	222
21:10	236
21:11	229
21:12	237
21:13	237
21:14	249
21:15	249
21:16	241
21:17	236
21:18	240
21:19	247
21:20	245
21:21	251
21:22	256
21:23	253
21:24	246
21:25	236
21:26	239
21:27	232
21:28	236
21:29	230
21:30	222
21:31	218
21:32	222
21:33	210
21:34	207
21:35	209
21:36	216
21:37	210
21:38	214
21:39	210
21:40	209
21:41	217
21:42	203
21:43	201
21:44	208
21:45	206
21:46	199
21:47	198
21:48	196
21:49	198
21:50	206
21:51	206
21:52	209
21:53	206
21:54	200
21:55	200
21:56	191
21:57	189
21:58	186
21:59	179
22:00	170
